EmployeeNumber,Age,Gender,MaritalStatus,dept_id,edu_id
449,27,Male,Married,0,3
450,54,Female,Single,1,0
451,43,Female,Married,1,0
452,45,Male,Married,1,1
453,40,Male,Married,0,2
454,29,Male,Married,1,1
455,29,Male,Single,1,1
456,30,Female,Divorced,0,3
458,27,Female,Married,0,3
460,37,Male,Divorced,1,2
461,38,Male,Divorced,1,0
462,31,Female,Single,1,2
463,29,Female,Divorced,0,3
464,35,Male,Single,1,4
465,23,Male,Divorced,1,0
466,41,Male,Single,1,2
467,47,Male,Single,0,2
468,42,Female,Single,1,0
469,29,Male,Married,0,0
470,42,Male,Divorced,2,4
471,32,Female,Married,1,2
473,48,Female,Married,0,2
474,37,Male,Divorced,1,2
475,30,Female,Married,0,4
476,26,Male,Married,0,0
477,42,Male,Single,1,1
478,21,Female,Single,0,4
479,36,Female,Single,0,2
481,36,Male,Married,0,2
482,57,Male,Married,1,2
483,40,Female,Married,1,0
484,21,Male,Single,0,2
485,33,Female,Single,0,3
486,37,Female,Married,1,2
487,46,Female,Married,1,2
488,41,Male,Single,0,3
491,50,Male,Single,1,4
492,40,Male,Married,0,3
493,31,Male,Single,1,0
494,21,Female,Single,0,0
495,29,Male,Single,1,0
496,35,Male,Single,1,0
497,27,Male,Divorced,1,2
498,28,Male,Single,0,0
499,49,Male,Single,1,1
500,51,Female,Married,0,0
501,36,Female,Married,1,0
502,34,Male,Single,0,3
505,55,Female,Single,1,0
507,24,Female,Divorced,0,3
508,30,Male,Married,0,4
510,26,Male,Single,1,4
511,22,Female,Married,1,2
513,36,Male,Married,0,2
514,30,Male,Single,1,4
515,37,Female,Divorced,1,0
516,40,Female,Divorced,0,3
517,42,Female,Divorced,1,0
518,37,Male,Single,1,0
520,43,Male,Divorced,1,0
521,40,Female,Married,1,2
522,54,Male,Married,1,2
523,34,Female,Married,0,3
524,31,Female,Married,1,2
525,43,Male,Married,1,2
526,43,Female,Divorced,1,1
527,25,Female,Single,0,0
529,37,Female,Married,1,2
530,31,Male,Married,1,0
531,39,Male,Divorced,1,0
532,56,Female,Married,0,0
533,30,Female,Single,0,4
534,41,Male,Married,0,3
536,28,Male,Divorced,1,2
538,25,Male,Married,1,2
543,52,Male,Married,1,2
544,45,Male,Married,1,0
546,52,Female,Married,1,0
547,42,Female,Divorced,1,0
548,30,Female,Single,1,0
549,60,Female,Married,1,0
550,46,Female,Divorced,1,2
551,42,Female,Married,1,4
554,24,Female,Single,0,4
555,34,Female,Divorced,0,3
556,38,Male,Married,1,0
558,40,Female,Married,0,0
560,26,Female,Divorced,1,0
562,30,Male,Married,1,0
564,29,Male,Married,1,2
565,29,Female,Married,1,4
566,19,Male,Single,2,4
567,30,Female,Married,0,1
568,57,Male,Divorced,0,3
569,50,Male,Married,1,0
571,30,Female,Single,1,2
573,60,Female,Married,0,3
574,47,Female,Divorced,1,2
575,46,Male,Married,1,0
577,35,Male,Single,1,0
578,54,Female,Single,1,0
579,34,Male,Divorced,1,0
580,46,Female,Married,0,3
581,31,Male,Divorced,1,0
582,33,Male,Married,1,2
584,33,Male,Divorced,1,2
585,30,Male,Single,0,3
586,35,Male,Married,1,0
587,31,Male,Married,1,0
590,34,Female,Divorced,2,5
591,42,Male,Married,1,1
592,36,Male,Single,0,2
593,22,Male,Single,1,4
595,48,Female,Married,0,3
597,55,Female,Single,0,0
599,41,Male,Single,0,0
600,35,Male,Married,0,3
601,40,Female,Single,1,0
602,39,Female,Married,1,0
604,31,Male,Single,0,0
605,42,Male,Married,1,2
606,45,Male,Married,0,1
608,26,Female,Divorced,2,0
611,29,Male,Divorced,1,4
612,33,Female,Divorced,1,2
613,31,Male,Divorced,0,0
614,18,Male,Single,0,3
615,40,Male,Divorced,0,1
616,41,Female,Single,1,1
618,26,Male,Divorced,0,2
620,35,Female,Single,0,2
621,34,Male,Single,0,0
622,26,Male,Single,1,4
623,37,Female,Single,1,4
624,46,Female,Married,1,2
625,41,Female,Married,0,0
626,37,Male,Divorced,0,2
630,52,Male,Divorced,1,4
631,32,Male,Married,0,1
632,24,Male,Married,0,2
634,38,Female,Married,1,2
635,37,Female,Married,1,0
638,49,Male,Divorced,1,0
639,24,Male,Married,1,2
641,26,Male,Married,0,3
643,24,Male,Married,1,1
644,50,Male,Married,2,2
645,25,Male,Married,0,2
647,24,Female,Married,1,0
648,30,Male,Married,0,0
649,34,Male,Married,1,0
650,31,Male,Divorced,0,2
652,35,Male,Single,1,1
653,31,Male,Divorced,0,2
655,27,Female,Divorced,1,2
656,37,Male,Married,0,3
657,20,Female,Single,1,0
659,42,Female,Married,1,0
661,43,Male,Divorced,1,1
662,38,Female,Single,1,0
663,43,Male,Divorced,1,2
664,48,Female,Married,1,0
665,44,Female,Single,2,0
666,34,Female,Divorced,0,4
667,27,Male,Divorced,0,3
669,21,Male,Single,0,4
671,44,Male,Married,1,1
675,22,Male,Married,1,2
677,33,Male,Divorced,0,3
679,32,Female,Married,1,0
680,30,Female,Divorced,1,2
682,53,Female,Single,0,2
683,34,Male,Married,1,0
684,45,Female,Married,0,0
686,26,Female,Married,1,0
689,37,Male,Married,1,1
690,29,Female,Married,0,2
691,35,Male,Single,1,0
692,33,Male,Divorced,1,0
698,54,Male,Married,2,2
699,36,Male,Divorced,1,2
700,27,Male,Single,1,2
701,20,Male,Single,1,2
702,33,Male,Single,1,0
704,35,Male,Married,1,0
705,23,Male,Married,1,2
707,25,Male,Married,0,0
709,38,Female,Single,0,3
710,29,Male,Divorced,1,0
712,48,Male,Married,0,3
714,27,Female,Divorced,0,2
715,37,Male,Single,1,0
716,50,Male,Married,1,2
717,34,Female,Single,1,2
720,24,Female,Single,0,0
721,39,Female,Single,1,4
722,32,Male,Single,0,3
723,50,Male,Married,0,4
724,38,Female,Single,1,0
725,27,Female,Married,1,0
727,32,Female,Single,1,0
728,47,Male,Single,0,3
729,40,Male,Married,0,0
730,53,Male,Married,1,0
731,41,Male,Divorced,2,5
732,60,Male,Single,0,3
733,27,Male,Divorced,1,0
734,41,Male,Married,2,5
738,50,Male,Married,0,3
741,28,Female,Single,1,0
742,36,Female,Married,1,0
743,38,Female,Single,1,0
744,44,Male,Single,1,2
746,47,Female,Divorced,0,2
747,30,Male,Divorced,0,3
749,29,Male,Single,0,0
752,42,Male,Divorced,1,2
754,43,Male,Married,0,0
757,34,Female,Single,1,2
758,23,Male,Married,1,2
760,39,Female,Married,2,5
762,56,Male,Married,1,2
763,40,Female,Single,1,2
764,27,Female,Single,1,2
766,29,Male,Divorced,0,3
769,53,Male,Single,1,0
771,35,Female,Divorced,1,0
772,32,Male,Married,1,0
773,38,Male,Married,1,2
775,34,Female,Divorced,1,0
776,52,Male,Married,0,3
780,33,Male,Single,1,1
781,25,Female,Single,0,2
783,45,Male,Single,0,4
784,23,Male,Single,1,2
785,47,Female,Single,0,0
786,34,Male,Single,0,1
787,55,Male,Married,1,2
789,36,Male,Single,0,0
791,52,Male,Married,1,2
792,26,Female,Divorced,1,0
793,29,Female,Married,1,2
796,26,Male,Single,0,4
797,34,Female,Single,1,0
799,54,Female,Divorced,1,2
800,27,Male,Married,0,3
802,37,Female,Divorced,1,0
803,38,Female,Single,1,0
804,34,Female,Single,1,2
805,35,Female,Married,0,0
806,30,Male,Married,1,0
807,40,Female,Married,1,2
808,34,Female,Married,0,0
809,42,Male,Divorced,1,0
811,23,Male,Married,1,0
812,24,Male,Divorced,1,0
813,52,Female,Married,1,0
815,50,Male,Married,1,2
816,29,Female,Married,1,0
817,33,Male,Married,1,2
819,33,Female,Single,0,3
820,47,Female,Married,1,1
823,36,Female,Married,1,1
824,29,Male,Married,1,0
825,58,Male,Single,1,0
826,35,Female,Single,1,0
827,42,Female,Married,1,0
828,28,Male,Single,1,2
829,36,Male,Married,2,5
830,32,Female,Married,1,0
832,40,Male,Single,1,2
833,30,Female,Single,1,2
834,45,Female,Single,1,0
836,42,Male,Married,1,0
837,38,Male,Divorced,1,0
838,34,Female,Single,1,0
840,49,Female,Married,0,3
842,55,Male,Single,0,2
843,43,Male,Married,1,0
844,27,Male,Divorced,1,4
845,35,Male,Single,1,1
846,28,Female,Married,0,3
847,34,Male,Married,2,5
848,26,Female,Married,1,2
850,27,Male,Married,1,2
851,51,Female,Married,0,3
852,44,Male,Single,1,2
854,25,Male,Single,1,2
855,33,Male,Divorced,0,2
856,35,Female,Single,1,2
857,36,Male,Married,0,0
859,32,Male,Divorced,0,0
861,30,Male,Divorced,1,0
862,53,Female,Married,0,3
864,45,Male,Divorced,0,3
865,32,Female,Married,1,2
867,52,Female,Married,1,2
868,37,Male,Divorced,0,3
869,28,Male,Divorced,2,2
872,22,Male,Married,1,0
874,44,Male,Married,1,0
875,42,Male,Single,1,2
878,36,Male,Married,2,0
879,25,Male,Married,0,1
880,35,Female,Married,1,0
881,35,Female,Divorced,1,0
882,32,Male,Divorced,1,0
885,25,Male,Married,0,3
887,49,Female,Married,1,4
888,24,Male,Married,1,0
889,32,Male,Married,0,0
893,38,Male,Married,0,3
894,42,Female,Married,1,0
895,31,Male,Married,1,0
896,29,Female,Divorced,0,2
897,53,Male,Married,0,3
899,35,Male,Married,1,4
900,37,Female,Married,0,2
901,53,Female,Single,1,0
902,43,Female,Married,1,0
903,47,Female,Married,0,3
904,37,Male,Single,0,2
905,50,Male,Divorced,1,0
909,39,Female,Married,2,0
910,33,Male,Divorced,2,5
911,32,Male,Single,1,0
912,29,Female,Divorced,1,2
913,44,Male,Married,1,0
916,28,Male,Single,0,2
918,58,Male,Divorced,1,0
920,43,Female,Divorced,1,0
922,20,Female,Single,0,2
923,21,Female,Single,1,1
924,36,Male,Married,1,0
925,47,Female,Single,0,0
926,22,Female,Married,1,0
927,41,Female,Divorced,1,0
930,28,Female,Divorced,1,2
932,39,Male,Married,1,2
933,27,Female,Single,1,0
934,34,Male,Divorced,1,0
936,42,Female,Single,0,2
939,33,Male,Single,1,1
940,58,Female,Divorced,1,4
941,31,Male,Married,0,0
942,35,Female,Married,1,0
944,49,Female,Married,1,1
945,48,Male,Married,1,2
947,31,Female,Married,0,3
949,36,Male,Single,1,1
950,38,Female,Married,1,4
951,32,Female,Married,1,0
952,25,Male,Married,0,3
954,40,Male,Divorced,0,3
956,26,Male,Single,0,2
957,41,Male,Single,1,2
958,36,Male,Single,1,2
959,19,Male,Single,0,1
960,20,Male,Single,1,4
961,31,Female,Married,1,2
964,40,Male,Divorced,1,2
966,32,Female,Married,1,2
967,36,Male,Married,0,0
969,33,Female,Single,1,0
970,37,Male,Married,0,0
972,45,Male,Married,1,0
974,29,Female,Married,0,4
975,35,Female,Married,0,2
976,52,Male,Married,1,0
977,58,Male,Single,1,4
981,53,Male,Divorced,0,2
982,30,Male,Divorced,0,1
983,38,Female,Single,0,4
984,35,Male,Divorced,0,0
985,39,Male,Single,0,0
986,40,Female,Single,0,0
987,47,Male,Divorced,1,2
990,36,Male,Divorced,0,4
991,31,Male,Single,1,2
992,33,Male,Single,0,0
994,29,Female,Single,1,0
995,33,Female,Single,1,0
996,45,Female,Divorced,1,2
997,50,Male,Divorced,1,2
998,33,Female,Married,1,1
999,41,Male,Divorced,1,2
1001,27,Female,Married,1,4
1002,45,Male,Married,1,0
1003,47,Female,Single,0,0
1004,30,Female,Married,1,0
1005,50,Male,Married,1,0
1006,38,Male,Married,1,2
1007,46,Male,Divorced,1,2
1009,24,Female,Divorced,1,2
1010,35,Male,Divorced,1,1
1011,31,Female,Married,1,0
1012,18,Male,Single,1,0
1013,54,Female,Married,1,4
1014,35,Female,Divorced,1,2
1015,30,Female,Married,1,0
1016,20,Female,Single,1,2
1017,30,Female,Single,1,2
1018,26,Male,Married,1,2
1019,22,Male,Married,1,0
1022,48,Male,Single,1,0
1024,48,Male,Single,1,0
1025,41,Female,Single,1,2
1026,39,Female,Married,1,0
1027,27,Female,Married,1,0
1028,35,Male,Divorced,1,1
1029,42,Male,Married,0,3
1030,50,Male,Married,1,0
1032,59,Female,Single,1,0
1033,37,Female,Married,1,2
1034,55,Male,Married,1,2
1035,41,Female,Divorced,1,0
1036,38,Male,Single,0,0
1037,26,Male,Single,0,2
1038,52,Female,Married,0,3
1039,44,Female,Married,0,2
1040,50,Female,Married,0,0
1042,36,Female,Single,1,0
1043,39,Female,Single,1,2
1044,33,Female,Single,0,0
1045,45,Female,Married,0,0
1046,32,Female,Single,1,2
1047,34,Male,Divorced,0,3
1048,59,Male,Married,0,4
1049,45,Male,Single,2,2
1050,53,Female,Married,0,3
1052,36,Male,Divorced,1,1
1053,26,Male,Married,1,0
1055,34,Female,Married,0,0
1056,28,Male,Married,0,2
1060,38,Male,Married,1,1
1061,50,Male,Married,1,2
1062,37,Female,Single,1,1
1066,40,Male,Married,0,3
1068,26,Female,Divorced,1,2
1069,46,Male,Divorced,1,2
1070,54,Female,Married,0,0
1071,56,Female,Married,1,2
1073,36,Female,Single,1,2
1074,55,Male,Single,1,2
1076,43,Male,Divorced,0,2
1077,20,Female,Single,0,3
1079,21,Female,Single,1,0
1080,46,Female,Divorced,1,0
1081,51,Male,Married,1,0
1082,28,Male,Single,1,4
1083,26,Male,Married,1,2
1084,30,Male,Married,1,1
1085,41,Female,Married,1,4
1088,38,Female,Married,1,0
1092,40,Male,Married,1,4
1094,27,Male,Married,1,0
1096,55,Male,Married,1,0
1097,28,Female,Single,1,1
1098,44,Male,Married,2,2
1099,33,Male,Divorced,1,0
1100,35,Male,Single,0,4
1101,33,Female,Single,1,2
1102,28,Male,Divorced,1,0
1103,34,Male,Single,1,0
1105,37,Female,Divorced,0,0
1106,25,Male,Married,1,4
1107,26,Male,Divorced,1,2
1108,33,Male,Single,1,2
1109,42,Male,Married,1,2
1111,28,Male,Divorced,1,2
1113,50,Male,Single,0,1
1114,33,Female,Married,0,0
1115,34,Male,Married,1,0
1116,48,Male,Single,1,2
1117,45,Female,Married,0,0
1118,52,Male,Single,1,0
1119,38,Male,Divorced,0,3
1120,29,Female,Divorced,1,0
1121,28,Female,Divorced,1,2
1124,46,Male,Married,0,3
1125,38,Male,Single,0,3
1126,43,Female,Married,1,0
1127,39,Male,Divorced,1,0
1128,40,Male,Single,1,2
1131,21,Female,Single,1,4
1132,39,Male,Single,1,0
1133,36,Male,Single,1,0
1135,31,Male,Married,0,0
1136,28,Male,Married,1,0
1137,35,Male,Divorced,0,3
1138,49,Male,Married,0,4
1140,34,Male,Single,1,0
1143,29,Female,Divorced,1,0
1148,42,Male,Single,1,2
1150,29,Male,Married,1,2
1152,38,Male,Married,2,5
1154,28,Male,Divorced,1,0
1156,18,Male,Single,1,2
1157,33,Female,Single,0,3
1158,41,Male,Married,1,0
1160,31,Male,Married,1,2
1161,37,Female,Divorced,1,2
1162,27,Male,Married,1,0
1163,34,Female,Married,0,0
1164,35,Male,Single,2,4
1165,29,Female,Married,0,0
1166,40,Female,Single,1,2
1167,42,Male,Single,0,0
1171,42,Male,Single,0,3
1172,35,Male,Married,1,2
1173,24,Male,Single,1,2
1175,28,Female,Married,1,0
1177,26,Male,Married,1,2
1179,30,Male,Married,0,3
1180,40,Female,Married,1,2
1182,35,Male,Divorced,1,0
1184,34,Male,Single,1,2
1185,35,Male,Married,1,1
1188,43,Female,Single,0,3
1190,32,Female,Divorced,0,0
1191,56,Female,Divorced,1,4
1192,29,Female,Married,1,2
1193,19,Male,Single,1,0
1195,45,Female,Married,1,2
1196,37,Female,Married,1,0
1198,20,Male,Single,1,0
1200,44,Male,Single,1,0
1201,53,Female,Divorced,1,2
1202,29,Female,Married,1,0
1203,22,Male,Married,1,0
1204,46,Female,Married,0,3
1206,44,Male,Single,1,0
1207,33,Male,Married,2,5
1210,41,Male,Divorced,1,0
1211,30,Male,Divorced,0,0
1212,40,Male,Married,0,2
1215,50,Female,Married,1,2
1216,28,Male,Married,1,2
1217,46,Male,Married,1,0
1218,35,Male,Married,0,0
1219,24,Female,Married,1,0
1220,33,Female,Married,0,2
1221,36,Male,Divorced,1,0
1224,30,Male,Divorced,1,0
1225,44,Male,Single,1,1
1226,20,Male,Single,0,3
1228,46,Male,Divorced,1,4
1231,42,Male,Married,2,2
1233,60,Male,Divorced,0,3
1234,32,Female,Married,1,1
1235,32,Female,Single,1,0
1237,36,Female,Divorced,1,4
1238,33,Male,Married,1,2
1239,40,Female,Divorced,0,4
1240,25,Male,Single,0,0
1241,30,Male,Married,1,2
1242,42,Female,Married,1,2
1243,35,Female,Married,0,3
1244,27,Male,Married,1,0
1245,54,Female,Divorced,1,0
1246,44,Female,Married,1,0
1248,19,Female,Single,1,2
1249,29,Female,Divorced,1,0
1250,54,Male,Married,1,0
1251,31,Male,Married,1,2
1252,31,Female,Single,1,2
1254,59,Female,Single,0,0
1255,43,Male,Married,1,0
1256,49,Male,Married,1,2
1257,36,Male,Married,1,4
1258,48,Male,Single,1,4
1259,27,Male,Divorced,1,0
1260,29,Male,Divorced,1,0
1263,48,Male,Single,1,0
1264,29,Female,Divorced,1,0
1265,34,Female,Married,1,4
1267,44,Male,Married,0,3
1268,33,Male,Divorced,0,3
1269,19,Female,Single,1,0
1270,23,Male,Married,1,0
1273,25,Male,Single,0,0
1275,26,Male,Single,1,0
1277,45,Female,Single,0,3
1278,55,Male,Divorced,1,2
1279,21,Female,Single,1,0
1280,46,Female,Married,0,3
1281,34,Female,Single,0,3
1282,51,Male,Divorced,0,0
1283,59,Male,Single,1,2
1285,34,Female,Divorced,1,2
1286,28,Male,Single,1,2
1288,44,Male,Divorced,1,0
1289,34,Male,Married,2,0
1291,35,Male,Married,1,0
1292,42,Female,Married,1,2
1293,43,Female,Single,0,3
1294,36,Female,Single,1,0
1295,44,Female,Married,1,2
1296,28,Male,Married,1,0
1297,51,Female,Single,1,2
1298,30,Female,Single,1,2
1299,29,Female,Divorced,1,4
1301,28,Male,Single,1,4
1303,25,Female,Single,1,2
1304,32,Male,Married,0,2
1306,45,Female,Single,1,2
1307,39,Female,Divorced,1,2
1308,58,Male,Divorced,1,0
1309,32,Male,Married,1,0
1310,39,Male,Single,1,2
1311,30,Female,Married,1,4
1312,36,Female,Married,1,4
1314,46,Female,Single,2,0
1315,28,Female,Married,1,0
1317,50,Female,Married,1,0
1318,40,Male,Single,0,3
